ID,item_cnt_month
554,0.42
555,4.00
556,0.28
557,0.65
558,0.25
559,0.44
560,0.83
561,1.14
562,0.40
563,0.24
564,0.29
565,0.77
566,0.24
567,0.71
568,2.91
569,0.50
570,1.40
571,0.30
572,0.50
573,0.35
574,0.36
575,0.54
576,0.48
577,0.37
578,3.60
579,0.56
580,0.38
581,0.22
582,0.31
583,0.33
584,1.28
585,0.44
586,0.78
587,1.91
588,2.76
589,0.96
590,2.71
591,1.50
592,6.72
593,0.63
594,0.55
595,0.94
596,0.44
597,0.65
598,0.51
599,0.44
600,0.88
601,1.72
602,0.34
603,0.40
604,0.44
605,0.25
606,0.27
607,0.43
608,0.36
609,0.87
610,2.19
611,1.30
612,1.81
613,1.81
614,0.37
615,1.15
616,2.68
617,0.79
618,1.00
619,0.65
620,0.82
621,2.46
622,4.04
623,1.92
624,0.52
625,0.42
626,0.20
627,0.22
628,0.36
629,0.66
630,0.27
631,0.27
632,2.34
633,0.36
634,2.04
635,1.80
636,0.37
637,0.39
638,0.95
639,1.56
640,1.02
641,0.87
642,0.71
643,0.51
644,0.44
645,0.37
646,0.85
647,0.93
648,0.83
649,0.60
650,0.27
651,1.60
652,1.13
653,0.27
654,1.30
655,0.51
656,3.21
657,0.51
658,0.40
659,0.37
660,1.86
661,0.98
662,0.27
663,0.90
664,0.70
665,1.15
666,0.25
667,0.37
668,0.66
669,1.07
670,0.31
671,0.60
672,1.31
673,1.07
674,0.21
675,0.29
676,7.69
677,0.76
678,0.79
679,1.11
680,0.67
681,1.13
682,4.37
683,1.81
684,0.94
685,1.20
686,1.46
687,3.65
688,0.91
689,0.45
690,0.34
691,0.30
692,0.30
693,0.55
694,0.42
695,0.38
696,0.94
697,0.98
698,0.64
699,0.87
700,1.52
701,0.94
702,1.02
703,1.12
704,0.45
705,0.37
706,0.26
707,0.73
708,0.89
709,1.11
710,0.93
711,0.56
712,0.53
713,1.14
714,0.81
715,0.59
716,0.73
717,0.51
718,0.27
719,0.43
720,0.31
721,0.73
722,0.48
723,0.88
724,0.33
725,0.87
726,1.45
727,1.01
728,0.94
729,0.94
730,0.28
731,0.27
732,1.47
733,0.82
734,0.48
735,0.43
736,1.08
737,0.50
738,0.66
739,0.27
740,1.12
741,0.37
742,0.58
743,0.75
744,0.84
745,1.33
746,0.82
747,1.10
748,0.40
749,0.32
750,0.42
751,0.24
752,0.73
753,0.37
754,3.38
755,0.58
756,0.28
757,0.74
758,0.34
759,0.54
760,1.47
761,0.57
762,0.31
763,0.89
764,0.60
765,1.01
766,0.53
767,0.95
768,3.78
769,2.24
770,0.87
771,0.33
772,0.85
773,0.96
774,0.69
775,0.77
776,1.05
777,0.98
778,0.62
779,0.75
780,0.94
781,0.81
782,0.62
783,1.34
784,0.94
785,0.75
786,0.91
787,0.77
788,0.59
789,0.79
790,0.94
791,0.94
792,0.94
793,0.91
794,0.94
795,1.09
796,1.13
797,0.84
798,0.94
799,0.79
800,1.00
801,0.34
802,0.43
803,0.82
804,0.37
805,0.26
806,1.01
807,0.81
808,0.57
809,0.32
810,1.39
811,1.09
812,1.18
813,0.60
814,0.25
815,0.77
816,1.63
817,0.31
818,0.82
819,0.32
820,0.73
821,0.36
822,0.68
823,0.37
824,0.34
825,0.27
826,0.37
827,0.37
828,0.36
829,0.70
830,0.53
831,0.68
832,0.63
833,0.66
834,0.97
835,0.39
836,0.46
837,1.72
838,0.46
839,0.26
840,0.25
841,0.58
842,0.54
843,0.45
844,0.60
845,0.54
846,0.41
847,0.31
848,0.48
849,0.47
850,0.27
851,1.26
852,0.76
853,0.45
854,0.54
855,0.49
856,1.27
857,0.76
858,0.37
859,0.96
860,0.34
861,0.50
862,0.52
863,0.89
864,0.78
865,1.15
866,0.80
867,0.50
868,0.95
869,0.53
870,0.70
871,0.53
872,0.46
873,0.91
874,1.72
875,0.57
876,1.61
877,0.49
878,2.01
879,0.73
880,0.37
881,4.47
882,2.35
883,0.29
884,2.42
885,1.26
886,0.30
887,0.28
888,1.03
889,0.59
890,0.90
891,0.89
892,0.99
893,0.90
894,0.37
895,0.96
896,0.78
897,0.36
898,0.77
899,0.63
900,0.59
901,1.19
902,0.51
903,0.82
904,0.89
905,0.63
906,1.71
907,0.89
908,1.15
909,0.47
910,0.56
911,0.32
912,0.84
913,1.49
914,0.32
915,1.61
916,0.73
917,0.24
918,1.32
919,0.79
920,1.85
921,3.87
922,0.36
923,1.54
924,0.79
925,0.59
926,0.36
927,0.39
928,0.75
929,0.75
930,0.36
931,0.51
932,0.41
933,0.50
934,0.57
935,0.87
936,0.57
937,1.26
938,0.40
939,0.46
940,0.36
941,0.47
942,0.43
943,0.80
944,0.82
945,0.37
946,0.41
947,0.63
948,1.08
949,0.42
950,0.67
951,0.45
952,0.23
953,0.49
954,1.76
955,0.47
956,4.91
957,0.51
958,4.87
959,0.75
960,0.52
961,0.51
962,1.82
963,0.33
964,0.54
965,0.82
966,0.93
967,1.30
968,0.31
969,0.42
970,0.94
971,0.76
972,0.39
973,0.74
974,0.87
975,0.38
976,0.28
977,2.92
978,1.40
979,8.30
980,1.58
981,0.40
982,1.30
983,0.33
984,0.40
985,1.44
986,4.38
987,1.22
988,0.45
989,0.57
990,2.21
991,0.23
992,0.47
993,2.63
994,1.28
995,1.02
996,0.32
997,0.63
998,0.43
999,0.52
1000,0.79
1001,1.17
1002,1.11
1003,0.47
1004,0.37
1005,1.37
1006,0.60
1007,0.49
1008,0.93
1009,0.75
1010,0.25
1011,0.43
1012,1.28
1013,5.12
1014,0.66
1015,0.82
1016,0.28
1017,0.51
1018,0.42
1019,1.52
1020,0.93
1021,1.91
1022,0.85
1023,0.78
1024,0.85
1025,0.35
1026,1.64
1027,3.38
1028,0.36
1029,0.48
1030,0.59
1031,0.85
1032,2.89
1033,1.81
1034,0.64
1035,0.37
1036,0.61
1037,4.03
1038,0.86
1039,0.59
1040,0.40
1041,0.60
1042,0.82
1043,0.47
1044,1.12
1045,0.64
1046,0.58
1047,1.37
1048,0.78
1049,0.61
1050,0.84
1051,1.25
1052,1.20
1053,1.06
1054,1.12
1055,2.04
1056,0.76
1057,1.61
1058,1.65
1059,0.84
1060,0.41
1061,0.82
1062,1.03
1063,0.80
1064,0.47
1065,0.61
1066,0.90
1067,1.52
1068,0.70
1069,0.78
1070,0.73
1071,0.51
1072,1.34
1073,0.50
1074,0.48
1075,0.44
1076,0.95
1077,3.60
1078,1.11
1079,0.68
1080,1.40
1081,1.24
1082,0.38
1083,0.56
1084,0.52
1085,0.52
1086,0.46
1087,1.22
1088,1.62
1089,2.62
1090,5.75
1091,1.20
1092,1.18
1093,3.36
1094,0.54
1095,0.59
1096,2.69
1097,1.73
1098,3.92
1099,0.60
1100,1.92
1101,0.44
1102,0.58
1103,1.21
1104,0.72
1105,1.88
1106,1.26
1107,1.62
1108,0.52
1109,0.25
1110,0.93
1111,0.23
1112,0.97
1113,0.45
1114,0.45
1115,0.62
1116,0.42
1117,0.72
1118,0.39
1119,0.26
1120,0.53
1121,0.46
1122,0.71
1123,1.81
1124,2.48
1125,0.30
1126,0.52
1127,0.40
1128,0.55
1129,0.34
1130,0.38
1131,0.37
1132,0.46
1133,0.66
1134,0.46
1135,0.46
1136,0.44
1137,1.69
1138,0.72
1139,0.74
1140,4.20
1141,0.56
1142,1.13
1143,0.46
1144,0.84
1145,0.96
1146,1.96
1147,0.82
1148,1.03
1149,0.45
1150,0.63
1151,1.26
1152,0.30
1153,0.60
1154,0.64
1155,0.32
1156,0.25
1157,2.47
1158,3.15
1159,0.87
1160,0.78
1161,1.26
1162,0.28
1163,0.33
1164,0.25
1165,0.52
1166,0.84
1167,0.80
1168,2.01
1169,1.33
1170,0.65
1171,0.85
1172,0.96
1173,1.99
1174,0.18
1175,0.20
1176,0.20
1177,0.28
1178,0.28
1179,0.31
1180,0.44
1181,0.54
1182,0.54
1183,0.31
1184,0.30
1185,1.14
1186,0.74
1187,0.82
1188,0.24
1189,0.66
1190,0.37
1191,0.63
1192,0.37
1193,0.96
1194,0.56
1195,1.39
1196,0.56
1197,0.25
1198,0.98
1199,0.88
1200,0.72
1201,3.50
1202,0.74
1203,0.53
1204,0.37
1205,1.73
1206,0.72
1207,0.38
1208,0.40
1209,1.78
1210,0.68
1211,0.68
1212,0.59
1213,1.66
1214,0.55
1215,0.51
1216,0.95
1217,0.96
1218,2.08
1219,0.52
1220,0.37
1221,0.32
1222,0.35
1223,0.38
1224,0.38
1225,0.26
1226,0.32
1227,0.94
1228,1.97
1229,0.85
1230,0.50
1231,1.77
1232,0.97
1233,0.36
1234,0.49
1235,0.69
1236,0.72
1237,0.41
1238,0.94
1239,0.62
1240,0.37
1241,0.65
1242,0.28
1243,0.75
1244,0.41
1245,0.69
1246,1.03
1247,0.87
1248,0.28
1249,0.41
1250,0.33
1251,0.39
1252,1.63
1253,0.32
1254,0.36
1255,3.41
1256,2.07
1257,0.51
1258,0.62
1259,1.30
1260,1.40
1261,0.52
1262,0.39
1263,1.06
1264,0.83
1265,1.25
1266,0.28
1267,1.48
1268,0.50
1269,0.55
1270,1.38
1271,0.62
1272,0.58
1273,0.52
1274,0.34
1275,0.39
1276,0.54
1277,0.82
1278,1.47
1279,0.82
1280,0.77
1281,0.41
1282,0.69
1283,1.31
1284,0.47
1285,0.95
1286,0.29
1287,1.10
1288,0.25
1289,0.75
1290,0.30
1291,0.95
1292,0.88
1293,0.47
1294,0.84
1295,0.33
1296,0.63
1297,0.72
1298,0.55
1299,0.35
1300,0.40
1301,1.86
1302,0.67
1303,0.94
1304,0.98
1305,0.45
1306,0.28
1307,1.93
1308,0.34
1309,0.37
1310,0.22
1311,0.30
1312,0.59
1313,0.33
1314,0.62
1315,0.53
1316,0.69
1317,0.24
1318,0.72
1319,0.39
1320,0.61
1321,0.24
1322,0.82
1323,0.49
1324,0.29
1325,1.46
1326,0.33
1327,0.53
1328,0.95
1329,0.68
1330,0.18
1331,0.22
1332,1.26
1333,1.43
1334,1.40
1335,0.36
1336,0.31
1337,0.65
1338,0.68
1339,0.62
1340,0.55
1341,0.99
1342,1.07
1343,0.47
1344,0.39
1345,0.31
1346,0.82
1347,0.73
1348,1.07
1349,1.74
1350,0.35
1351,0.83
1352,0.31
1353,0.54
1354,2.73
1355,0.88
1356,1.06
1357,0.44
1358,0.58
1359,0.67
1360,0.31
1361,0.32
1362,0.41
1363,0.61
1364,0.71
1365,2.24
1366,0.31
1367,0.31
1368,0.48
1369,1.27
1370,0.37
1371,0.43
1372,0.59
1373,0.74
1374,0.77
1375,0.55
1376,1.24
1377,0.45
1378,1.76
1379,0.74
1380,1.83
1381,0.37
1382,0.99
1383,1.58
1384,0.43
1385,1.77
1386,0.37
1387,0.25
1388,0.83
1389,0.51
1390,0.54
1391,0.69
1392,0.58
1393,0.72
1394,0.44
1395,0.40
1396,0.31
1397,1.73
1398,0.44
1399,0.38
1400,0.47
1401,1.89
1402,0.91
1403,1.69
1404,0.37
1405,0.34
1406,0.22
1407,0.50
1408,0.24
1409,0.20
1410,0.33
1411,1.54
1412,0.37
1413,1.60
1414,0.35
1415,0.39
1416,0.42
1417,1.16
1418,0.30
1419,0.76
1420,0.47
1421,0.97
1422,0.53
1423,0.30
1424,0.23
1425,1.06
1426,0.61
1427,0.81
1428,0.38
1429,0.40
1430,0.71
1431,0.33
1432,0.42
1433,0.27
1434,1.81
1435,0.30
1436,0.75
1437,0.32
1438,0.71
1439,0.62
1440,0.92
1441,0.73
1442,0.39
1443,0.35
1444,0.94
1445,0.78
1446,0.94
1447,1.05
1448,0.96
1449,1.08
1450,0.57
1451,0.90
1452,0.82
1453,0.54
1454,0.61
1455,1.28
1456,0.40
1457,0.52
1458,0.85
1459,1.28
1460,0.53
1461,0.43
1462,1.90
1463,0.28
1464,0.82
1465,0.65
1466,0.86
1467,3.08
1468,3.73
1469,0.47
1470,0.28
1471,0.32
1472,0.33
1473,0.35
1474,0.35
1475,1.18
1476,0.78
1477,0.61
1478,0.66
1479,0.80
1480,0.40
1481,0.37
1482,0.68
1483,0.39
1484,0.56
1485,0.40
1486,0.38
1487,0.30
1488,0.71
1489,0.72
1490,0.54
1491,0.32
1492,0.47
1493,0.29
1494,0.50
1495,0.24
1496,0.25
1497,2.78
1498,3.60
1499,0.63
1500,0.32
1501,0.27
1502,0.50
1503,0.64
1504,0.26
1505,0.39
1506,0.26
1507,0.71
1508,1.20
1509,1.41
1510,0.29
1511,0.26
1512,0.52
1513,0.31
1514,0.99
1515,0.51
1516,0.32
1517,0.33
1518,0.27
1519,0.34
1520,0.68
1521,0.81
1522,0.45
1523,0.39
1524,0.84
1525,0.37
1526,0.23
1527,0.53
1528,0.48
1529,0.45
1530,0.42
1531,0.94
1532,0.41
1533,0.88
1534,0.93
1535,1.03
1536,0.60
1537,0.59
1538,0.48
1539,0.61
1540,0.45
1541,0.45
1542,0.40
1543,0.63
1544,0.57
1545,0.31
1546,3.60
1547,0.76
1548,1.33
1549,0.94
1550,0.53
1551,0.38
1552,0.45
1553,0.33
1554,0.26
1555,0.40
1556,0.48
1557,0.56
1558,0.41
1559,0.58
1560,0.32
1561,0.44
1562,0.48
1563,1.25
1564,1.14
1565,0.99
1566,0.88
1567,0.34
1568,0.60
1569,0.35
1570,1.37
1571,1.42
1572,0.55
1573,3.92
1574,0.80
1575,0.81
1576,0.40
1577,0.18
1578,0.62
1579,0.43
1580,0.75
1581,0.86
1582,2.44
1583,0.69
1584,1.01
1585,0.96
1586,0.94
1587,1.14
1588,0.27
1589,0.45
1590,0.89
1591,0.42
1592,1.26
1593,0.55
1594,1.18
1595,0.55
1596,22.10
1597,0.53
1598,0.21
1599,0.97
1600,0.32
1601,0.36
1602,0.51
1603,0.32
1604,0.45
1605,0.45
1606,8.16
1607,11.27
1608,0.77
1609,0.64
1610,0.62
1611,0.94
1612,0.85
1613,0.92
1614,0.89
1615,1.11
1616,0.26
1617,0.34
1618,0.71
1619,0.36
1620,0.43
1621,0.82
1622,0.23
1623,0.27
1624,0.29
1625,19.28
1626,0.37
1627,0.52
1628,0.46
1629,0.37
1630,0.19
1631,0.25
1632,0.26
1633,0.63
1634,0.24
1635,0.26
1636,0.29
1637,0.32
1638,0.33
1639,3.60
1640,0.25
1641,26.73
1642,0.66
1643,0.62
1644,0.29
1645,0.21
1646,0.40
1647,0.68
1648,0.87
1649,0.25
1650,9.58
1651,0.43
1652,0.51
1653,0.76
1654,0.31
1655,0.81
1656,0.47
1657,0.60
1658,0.37
1659,0.36
1660,1.15
1661,0.43
1662,0.89
1663,0.74
1664,0.96
1665,0.72
1666,0.31
1667,1.26
1668,3.62
1669,0.56
1670,1.39
1671,0.36
1672,0.55
1673,0.79
1674,0.82
1675,2.28
1676,0.80
1677,0.47
1678,0.46
1679,0.62
1680,1.12
1681,1.09
1682,0.37
1683,0.56
1684,0.39
1685,0.40
1686,0.76
1687,0.27
1688,0.29
1689,0.60
1690,0.48
1691,0.24
1692,0.22
1693,0.32
1694,0.21
1695,1.13
1696,0.52
1697,0.58
1698,1.23
1699,0.53
1700,0.89
1701,0.68
1702,0.92
1703,0.76
1704,0.52
1705,0.47
1706,3.00
1707,1.14
1708,1.11
1709,0.50
1710,0.40
1711,0.37
1712,0.53
1713,1.26
1714,0.65
1715,0.45
1716,0.78
1717,0.44
1718,0.67
1719,0.49
1720,0.59
1721,0.81
1722,0.49
1723,0.38
1724,0.39
1725,0.32
1726,0.56
1727,0.29
1728,0.29
1729,0.28
1730,0.21
1731,0.29
1732,0.32
1733,0.37
1734,0.43
1735,0.67
1736,2.94
1737,6.17
1738,0.32
1739,0.46
1740,0.29
1741,1.37
1742,0.21
1743,0.30
1744,0.73
1745,0.87
1746,0.83
1747,0.31
1748,0.56
1749,0.56
1750,1.02
1751,0.95
1752,1.36
1753,0.84
1754,0.87
1755,1.33
1756,1.15
1757,0.77
1758,1.04
1759,1.11
1760,0.30
1761,0.30
1762,0.46
1763,0.22
1764,1.10
1765,0.83
1766,0.24
1767,0.45
1768,0.28
1769,0.34
1770,0.82
1771,0.54
1772,0.29
1773,0.35
1774,0.52
1775,0.44
1776,0.34
1777,0.66
1778,0.32
1779,1.11
1780,1.74
1781,0.36
1782,0.65
1783,0.37
1784,0.25
1785,0.30
1786,0.29
1787,1.26
1788,1.78
1789,1.23
1790,0.80
1791,1.98
1792,0.40
1793,0.68
1794,0.67
1795,0.67
1796,0.33
1797,0.79
1798,0.57
1799,0.41
1800,0.58
1801,0.52
1802,0.26
1803,0.44
1804,1.12
1805,0.63
1806,0.57
1807,0.25
1808,0.52
1809,0.40
1810,0.57
1811,0.82
1812,0.42
1813,0.74
1814,0.25
1815,0.23
1816,0.82
1817,0.54
1818,0.43
1819,0.82
1820,0.40
1821,0.35
1822,0.62
1823,0.98
1824,0.34
1825,0.42
1826,0.35
1827,0.47
1828,0.45
1829,0.35
1830,0.39
1831,0.48
1832,0.55
1833,0.90
1834,1.35
1835,0.45
1836,0.39
1837,0.37
1838,0.42
1839,0.82
1840,0.34
1841,0.47
1842,0.42
1843,0.31
1844,0.22
1845,0.80
1846,0.52
1847,0.33
1848,0.42
1849,3.47
1850,0.36
1851,0.13
1852,0.35
1853,0.89
1854,0.25
1855,0.32
1856,0.42
1857,0.32
1858,0.31
1859,0.19
1860,0.32
1861,0.38
1862,0.16
1863,0.18
1864,0.22
1865,0.20
1866,0.53
1867,0.31
1868,0.31
1869,0.35
1870,3.96
1871,1.17
1872,0.74
1873,0.78
1874,0.72
1875,0.29
1876,1.53
1877,0.67
1878,0.43
1879,1.04
1880,0.46
1881,0.43
1882,0.96
1883,1.26
1884,1.69
1885,0.49
1886,0.29
1887,0.43
1888,1.25
1889,0.28
1890,0.36
1891,1.52
1892,0.38
1893,0.23
1894,0.52
1895,1.52
1896,0.27
1897,0.26
1898,0.40
1899,0.29
1900,0.39
1901,1.59
1902,0.33
1903,0.43
1904,0.30
1905,0.36
1906,0.48
1907,0.43
1908,0.73
1909,0.55
1910,0.45
1911,0.33
1912,2.81
1913,0.21
1914,0.32
1915,0.23
1916,3.60
1917,0.28
1918,0.82
1919,0.65
1920,0.38
1921,0.48
1922,0.27
1923,0.40
1924,0.39
1925,0.25
1926,0.50
1927,0.19
1928,0.84
1929,0.22
1930,0.89
1931,0.27
1932,0.61
1933,0.88
1934,0.33
1935,1.07
1936,0.69
1937,0.77
1938,0.45
1939,0.25
1940,0.41
1941,0.59
1942,0.29
1943,0.75
1944,0.56
1945,0.56
1946,1.09
1947,0.48
1948,0.80
1949,1.58
1950,0.94
1951,0.78
1952,0.48
1953,0.40
1954,0.50
1955,1.81
1956,0.74
1957,0.47
1958,1.02
1959,0.53
1960,0.53
1961,0.78
1962,0.56
1963,0.50
1964,1.07
1965,0.88
1966,0.54
1967,0.31
1968,0.60
1969,0.69
1970,0.26
1971,1.00
1972,0.30
1973,0.59
1974,0.40
1975,0.53
1976,0.29
1977,0.53
1978,0.69
1979,0.29
1980,0.83
1981,0.36
1982,0.82
1983,0.25
1984,0.74
1985,0.51
1986,2.34
1987,0.28
1988,1.74
1989,0.58
1990,0.93
1991,1.38
1992,0.67
1993,0.28
1994,0.28
1995,0.30
1996,0.53
1997,0.82
1998,0.28
1999,0.29
2000,0.24
2001,0.35
2002,0.38
2003,0.46
2004,0.97
2005,0.25
2006,1.16
2007,0.98
2008,0.42
2009,0.37
2010,0.29
2011,0.59
2012,0.64
2013,0.67
2014,0.31
2015,0.40
2016,0.63
2017,0.49
2018,0.46
2019,0.50
2020,0.28
2021,0.82
2022,0.28
2023,0.47
2024,1.04
2025,0.38
2026,1.88
2027,1.02
2028,0.50
2029,0.27
2030,0.18
2031,0.23
2032,0.59
2033,0.43
2034,0.22
2035,0.30
2036,0.20
2037,0.36
2038,0.83
2039,1.11
2040,0.31
2041,0.28
2042,0.30
2043,0.21
2044,0.19
2045,0.20
2046,0.23
2047,0.25
2048,0.21
2049,0.24
2050,0.24
2051,0.27
2052,0.28
2053,0.28
2054,0.26
2055,0.26
2056,0.27
2057,0.32
2058,0.27
2059,0.99
2060,0.44
2061,1.81
2062,0.64
2063,0.22
2064,0.22
2065,0.77
2066,1.47
2067,5.20
2068,4.47
2069,0.21
2070,0.29
2071,0.43
2072,0.59
2073,0.34
2074,0.48
2075,1.03
2076,0.45
2077,0.26
2078,0.39
2079,0.41
2080,0.40
2081,0.53
2082,0.68
2083,0.39
2084,0.35
2085,1.07
2086,0.57
2087,0.47
2088,0.20
2089,0.21
2090,0.23
2091,0.23
2092,0.41
2093,0.30
2094,0.26
2095,0.56
2096,0.62
2097,0.52
2098,0.25
2099,0.25
2100,0.31
2101,0.54
2102,0.84
2103,0.22
2104,0.24
2105,0.37
2106,1.09
2107,0.81
2108,0.32
2109,0.74
2110,1.11
2111,0.21
2112,0.52
2113,0.41
2114,0.34
2115,0.23
2116,0.26
2117,0.29
2118,0.68
2119,0.54
2120,0.30
2121,0.39
2122,0.71
2123,1.03
2124,0.81
2125,0.23
2126,0.32
2127,0.55
2128,0.45
2129,1.11
2130,0.17
2131,1.47
2132,0.38
2133,0.61
2134,0.26
2135,0.28
2136,0.28
2137,0.74
2138,0.37
